Time,CPU NUM,Total Mem(bytes),Free Mem(bytes),Pecent Mem Usage,CPU Util 0,CPU Util 1,CPU Util 2,CPU Util 3,CPU Util 4,CPU Util 5,CPU Util 6,CPU Util 7,CPU Util 8,CPU Util 9,CPU Util 10,CPU Util 11,CPU Util 12,CPU Util 13,CPU Util 14,CPU Util 15,CPU Util 16,CPU Util 17,CPU Util 18,CPU Util 19,CPU Util 20,CPU Util 21,CPU Util 22,CPU Util 23
2020-04-29 20:12:01.714093739 +0000 UTC m=+2.004509052,0,50565165056,29445287936,8.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.51,0.50,0.50,0.50,0.50,0.00,0.00,0.50,0.50,0.50,0.50,0.50,0.50,0.00,0.00,0.50
2020-04-29 20:12:01.719747235 +0000 UTC m=+2.025717573,0,50565165056,29445287936,8.71,0.00,0.00,0.00,0.99,0.00,0.50,0.00,0.50,0.50,0.49,0.49,0.49,0.50,0.00,0.00,0.50,0.50,0.98,0.98,0.49,0.50,0.00,0.00,1.47
2020-04-29 20:12:03.714169357 +0000 UTC m=+4.004584700,0,50565165056,29443964928,8.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.50,0.50,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:12:03.719750191 +0000 UTC m=+4.025720539,0,50565165056,29443964928,8.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.50,0.50,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:12:05.714176925 +0000 UTC m=+6.004592238,0,50565165056,29443395584,8.72,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:12:05.719491597 +0000 UTC m=+6.025461975,0,50565165056,29443395584,8.72,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:12:07.714114323 +0000 UTC m=+8.004529656,0,50565165056,29442658304,8.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00
2020-04-29 20:12:07.719462616 +0000 UTC m=+8.025433014,0,50565165056,29442658304,8.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00
2020-04-29 20:12:09.715145742 +0000 UTC m=+10.005561065,0,50565165056,29442486272,8.72,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,1.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:12:09.723799921 +0000 UTC m=+10.029770329,0,50565165056,29442486272,8.72,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,1.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:12:11.713816634 +0000 UTC m=+12.004231967,0,50565165056,29442228224,8.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:12:11.721716836 +0000 UTC m=+12.027687154,0,50565165056,29442228224,8.72,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:12:13.701304659 +0000 UTC m=+14.007275007,0,50565165056,29435899904,8.73,1.98,1.01,9.14,1.51,0.51,0.00,0.51,0.52,1.01,0.00,0.00,0.51,1.01,0.00,1.02,0.51,0.51,1.01,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:12:13.713489445 +0000 UTC m=+14.003904748,0,50565165056,29435899904,8.73,2.45,1.00,9.00,1.49,0.50,0.00,0.50,0.51,1.00,0.00,0.00,0.50,1.50,0.00,1.01,0.50,0.51,1.01,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:53:46.824234234 +0000 UTC m=+0.004166794,0,50565165056,28957585408,8.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:53:46.827893796 +0000 UTC m=+0.021832035,0,50565165056,28958883840,8.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,0.00
2020-04-29 20:53:48.830808889 +0000 UTC m=+2.024747178,0,50565165056,28957278208,8.77,0.00,0.00,0.00,1.00,0.50,0.00,0.00,0.00,0.50,0.50,0.52,0.00,0.00,1.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.50,0.50,0.50
2020-04-29 20:53:48.844335118 +0000 UTC m=+2.024267698,0,50565165056,28957278208,8.77,0.00,0.00,0.00,0.99,0.50,0.00,0.00,0.00,0.49,0.49,0.52,0.00,0.00,0.99,0.00,0.50,0.00,0.49,0.00,0.00,0.00,0.50,0.50,0.50
2020-04-29 20:53:50.847259897 +0000 UTC m=+4.027192487,0,50565165056,28955856896,8.77,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00
2020-04-29 20:53:50.85178586 +0000 UTC m=+4.045724109,0,50565165056,28955856896,8.77,0.50,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00
2020-04-29 20:53:52.854357297 +0000 UTC m=+6.048295546,0,50565165056,28956168192,8.77,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0.00,1.03,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00
2020-04-29 20:53:52.867935346 +0000 UTC m=+6.047867926,0,50565165056,28956168192,8.77,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.49,0.00,0.00,1.02,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00
2020-04-29 20:53:54.870937109 +0000 UTC m=+8.050869679,0,50565165056,28955652096,8.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.04,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:53:54.875630083 +0000 UTC m=+8.069568352,0,50565165056,28955652096,8.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.03,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:53:56.879385563 +0000 UTC m=+10.073323872,0,50565165056,28954877952,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:53:56.892668482 +0000 UTC m=+10.072601052,0,50565165056,28954877952,8.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:53:58.895309249 +0000 UTC m=+12.075241869,0,50565165056,28955439104,8.77,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1.03,0.00,0.50,0.50,0.00,1.49,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00
2020-04-29 20:53:58.899536222 +0000 UTC m=+12.093474471,0,50565165056,28955439104,8.77,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1.02,0.00,0.50,0.50,0.00,1.48,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.00
2020-04-29 20:54:00.902161775 +0000 UTC m=+14.096100024,0,50565165056,28955181056,8.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:54:00.915868134 +0000 UTC m=+14.095800744,0,50565165056,28955181056,8.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.50,0.00,0.00,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-29 20:54:02.918612384 +0000 UTC m=+16.098544984,0,50565165056,28955406336,8.77,0.00,0.00,0.00,0.00,0.00,1.49,0.00,0.00,0.00,0.00,1.04,0.00,1.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
